[0.036s] Invoking command in '/workspace/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/workspace/bumperbot_ws/install/bumperbot_description
[0.596s] -- The C compiler identification is GNU 11.4.0
[1.010s] -- The CXX compiler identification is GNU 11.4.0
[1.035s] -- Detecting C compiler ABI info
[1.275s] -- Detecting C compiler ABI info - done
[1.291s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.293s] -- Detecting C compile features
[1.296s] -- Detecting C compile features - done
[1.308s] -- Detecting CXX compiler ABI info
[1.534s] -- Detecting CXX compiler ABI info - done
[1.551s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.552s] -- Detecting CXX compile features
[1.554s] -- Detecting CXX compile features - done
[1.578s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.970s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.290s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.464s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.689s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.883s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.908s] -- Added test 'lint_cmake' to check CMake code style
[2.927s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.043s] -- Added test 'xmllint' to check XML markup files
[3.050s] -- Configuring done
[3.060s] -- Generating done
[3.061s] -- Build files have been written to: /workspace/bumperbot_ws/build/bumperbot_description
[3.076s] Invoked command in '/workspace/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/workspace/bumperbot_ws/install/bumperbot_description
[3.079s] Invoking command in '/workspace/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[3.167s] Invoked command in '/workspace/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[3.188s] Invoking command in '/workspace/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/bumperbot_ws/build/bumperbot_description
[3.200s] -- Install configuration: ""
[3.201s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[3.201s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[3.201s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[3.202s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[3.202s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[3.217s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[3.232s] -- Installing: /workspace/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
